company,ticker,cik,period_end,fiscal_year,fiscal_quarter,revenue_usd,gross_profit_usd,operating_income_usd,net_income_usd,operating_cash_flow_usd,capex_usd,free_cash_flow_usd,r_and_d_usd,sga_usd,assets_usd,liabilities_usd,equity_usd,cash_and_equivalents_usd,inventory_usd,gross_margin_pct,operating_margin_pct,net_margin_pct,operating_cf_margin_pct,free_cash_flow_margin_pct
Apple Inc.,AAPL,0000320193,2016-12-31,2017,Q1,78351000000,30176000000,23359000000,17891000000,27234000000,3334000000,23900000000,2871000000,3946000000,331141000000,198751000000,132390000000,16371000000,2712000000,0.385139,0.298133,0.228344,0.347590,0.305038
Apple Inc.,AAPL,0000320193,2017-04-01,2017,Q2,52896000000,20591000000,14097000000,11029000000,12345000000,2975000000,9370000000,2776000000,3718000000,334532000000,200450000000,134082000000,15157000000,2910000000,0.389273,0.266504,0.208503,0.233382,0.177140
Apple Inc.,AAPL,0000320193,2017-07-01,2017,Q3,45408000000,17488000000,10768000000,8717000000,8363000000,2277000000,6086000000,2937000000,3783000000,345173000000,212748000000,132425000000,18571000000,3146000000,0.385130,0.237139,0.191971,0.184175,0.134029
Apple Inc.,AAPL,0000320193,2017-09-30,2017,Q4,52579000000,19931000000,13120000000,10714000000,15656000000,3865000000,11791000000,2997000000,3814000000,375319000000,241272000000,134047000000,20289000000,4855000000,0.379068,0.249529,0.203770,0.297761,0.224253
Apple Inc.,AAPL,0000320193,2017-12-30,2018,Q1,88293000000,33912000000,26274000000,20065000000,28293000000,2810000000,25483000000,3407000000,4231000000,406794000000,266595000000,140199000000,27491000000,4421000000,0.384085,0.297577,0.227255,0.320444,0.288619
Apple Inc.,AAPL,0000320193,2018-03-31,2018,Q2,61137000000,23422000000,15894000000,13822000000,15130000000,4195000000,10935000000,3378000000,4150000000,367502000000,240624000000,126878000000,45059000000,7662000000,0.383107,0.259974,0.226082,0.247477,0.178861
Apple Inc.,AAPL,0000320193,2018-06-30,2018,Q3,53265000000,20421000000,12612000000,11519000000,14488000000,3267000000,11221000000,3701000000,4108000000,349197000000,234248000000,114949000000,31971000000,5936000000,0.383385,0.236778,0.216258,0.271998,0.210664
Apple Inc.,AAPL,0000320193,2018-09-29,2018,Q4,62900000000,24084000000,16118000000,14125000000,19523000000,3041000000,16482000000,3750000000,4216000000,365725000000,258578000000,107147000000,25913000000,3956000000,0.382893,0.256248,0.224563,0.310382,0.262035
Apple Inc.,AAPL,0000320193,2018-12-29,2019,Q1,84310000000,32031000000,23346000000,19965000000,26690000000,3355000000,23335000000,3902000000,4783000000,373719000000,255827000000,117892000000,44771000000,4988000000,0.379919,0.276907,0.236805,0.316570,0.276776
Apple Inc.,AAPL,0000320193,2019-03-30,2019,Q2,58015000000,21821000000,13415000000,11561000000,11155000000,2363000000,8792000000,3948000000,4458000000,341998000000,236138000000,105860000000,37988000000,4884000000,0.376127,0.231233,0.199276,0.192278,0.151547
Apple Inc.,AAPL,0000320193,2019-06-29,2019,Q3,53809000000,20227000000,11544000000,10044000000,11636000000,2000000000,9636000000,4257000000,4426000000,322239000000,225783000000,96456000000,50530000000,3355000000,0.375904,0.214537,0.186660,0.216246,0.179078
Apple Inc.,AAPL,0000320193,2019-09-28,2019,Q4,64040000000,24313000000,15625000000,13686000000,19910000000,2777000000,17133000000,4110000000,4578000000,338516000000,248028000000,90488000000,48844000000,4106000000,0.379653,0.243988,0.213710,0.310899,0.267536
Apple Inc.,AAPL,0000320193,2019-12-28,2020,Q1,91819000000,35217000000,25569000000,22236000000,30516000000,2107000000,28409000000,4451000000,5197000000,340618000000,251087000000,89531000000,39771000000,4097000000,0.383548,0.278472,0.242172,0.332350,0.309402
